"id","x","y"
0,2.09701,0.881509
1,2.15158,0.753142
3,2.35018,0.869546
5,8.27136,0.313547
7,8.58178,0.736821
8,14.2257,1.77904
9,13.864,1.48112
11,14.6329,1.65125
12,20.4222,2.39878
13,20.5337,2.2822
15,20.7003,2.21845
16,26.4067,2.95485
17,26.2922,2.7958
19,26.756,2.78391
20,32.5426,3.29537
21,32.6387,3.18765
22,33.6483,3.13176
23,32.7986,3.24788
24,38.478,3.72355
25,38.5421,3.60764
26,39.9395,3.45847
27,38.6851,3.42623
28,44.1365,4.37309
29,43.9325,4.15969
31,45.5223,3.85655
32,49.328,4.86461
33,48.9473,4.57214
35,49.5591,4.46824
36,53.1409,5.11781
37,52.2706,4.8332
39,53.446,4.745
40,61.5583,5.56762
41,61.6111,5.44418
43,61.8276,5.35974
44,67.5126,6.17975
45,67.5584,6.06703
46,68.1141,6.11304
47,67.7441,6.03211
48,73.4725,6.65673
49,73.3542,6.48952
51,73.8309,6.5073
52,79.2353,7.04109
53,79.1022,6.85549
55,79.464,6.83958
56,85.1376,7.48772
57,85.0942,7.31357
59,85.423,7.26933
60,91.1369,7.99608
61,91.0738,7.83973
63,91.6608,7.7764
64,97.0611,8.407
65,97.2218,8.33118
67,97.6024,8.30551
68,102.477,8.66942
69,102.434,8.50864
71,103.066,8.51221
72,106.347,8.85915
73,106.452,8.75046
75,106.591,8.79734
76,114.857,9.52868
77,115.129,9.50321
78,115.413,9.55679
79,115.149,9.48251
80,120.852,9.99573
81,120.917,9.87917
83,121.097,9.87636
84,126.89,10.4602
85,126.998,10.3606
87,127.128,10.1927
88,132.868,10.8062
89,132.961,10.7091
91,133.064,10.6598
92,138.74,11.3222
93,138.812,11.2193
95,138.972,11.1682
96,144.691,11.7291
97,144.785,11.6333
99,144.954,11.4476
100,149.12,11.9547
101,149.14,11.7991
103,149.338,11.808
104,2.22421,-0.114081
105,2.22906,-0.272753
106,2.39273,0.0533886
107,2.29029,-0.0785344
108,6.85824,0.0290142
109,6.72806,-0.09573
110,6.93081,0.0729144
111,6.88161,-0.0667394
112,11.5855,0.0363852
113,11.5203,-0.0916465
114,12.7582,0.131183
115,12.6042,0.0169361
116,17.7061,1.11313
117,17.5813,0.991427
118,18.4959,0.948845
119,18.3003,0.833775
120,23.7471,1.64347
121,23.6746,1.50872
122,23.8883,1.58368
123,24.3335,1.35079
124,29.7579,2.14799
125,29.6724,2.02437
126,29.9048,2.13929
127,30.2781,1.95415
128,35.6922,2.46545
129,35.6792,2.32436
130,35.8944,2.41442
131,36.4466,2.13167
132,41.7158,2.90661
133,41.616,2.78001
134,41.7537,2.70656
135,42.4186,2.4199
136,49.6762,3.87056
137,49.6138,3.72678
138,49.6508,3.90002
139,49.6843,3.41507
140,53.358,4.11974
141,53.3567,3.98711
142,53.5724,3.94226
143,53.71,3.76946
144,58.7146,4.43174
145,58.4663,4.38242
146,59.035,4.18566
147,59.3393,3.97203
148,64.7929,4.8175
149,64.5972,4.72486
150,65.2665,4.63612
152,70.6445,5.42189
153,70.6302,5.27148
154,71.2387,5.22442
155,71.2301,5.06338
157,76.6648,5.63708
158,77.1833,5.65548
159,77.1557,5.49378
160,82.3391,6.25332
161,82.234,6.14956
162,82.5752,6.10864
163,82.8468,5.90321
164,88.2281,6.74873
165,88.1406,6.62672
166,88.774,6.59887
167,88.7938,6.44604
168,94.2886,7.20605
169,94.1353,7.10369
170,94.7374,7.1311
171,94.7156,6.98569
172,102.754,7.64113
173,102.588,7.52164
174,103.03,7.62942
175,103.121,7.43765
176,106.445,7.82704
177,106.46,7.6969
178,106.828,7.91257
179,106.996,7.76581
180,112.195,8.34151
181,112.105,8.22014
182,112.275,8.42222
183,112.542,8.23053
184,117.946,8.76124
185,117.969,8.62616
186,118.431,8.67013
187,118.457,8.52288
188,124.017,9.20555
189,123.975,9.06752
190,124.288,9.08236
191,124.377,8.92194
192,130.024,9.57907
193,130.02,9.44641
194,130.38,9.44985
195,130.38,9.31213
196,136.027,10.0114
197,135.958,9.87532
198,136.104,9.97909
199,136.248,9.81133
200,141.786,10.5342
201,141.677,10.4246
202,142.171,10.4087
203,142.101,10.2824
204,149.198,10.9313
205,149.201,10.7867
206,149.353,10.8628
207,149.467,10.6915
208,2.38627,-1.18855
209,2.32668,-1.30161
210,2.47188,-1.03296
211,2.53732,-1.16134
212,9.19185,-1.70283
213,9.72914,-1.08804
214,9.45361,-1.30534
215,10.0428,-1.36538
216,14.8648,-0.239678
217,15.6535,-0.670035
218,15.1364,-0.477812
219,15.874,-0.478133
220,20.9498,0.348449
221,21.3699,-0.0774998
222,21.1903,0.130838
223,21.6842,0.0595849
224,26.8627,0.903381
225,27.2605,0.414712
226,27.0974,0.791373
227,27.5498,0.737968
228,32.9744,1.24382
229,33.1708,0.98601
230,33.1938,1.18911
231,33.6661,1.18048
232,38.9803,1.6409
233,39.2634,1.39131
234,39.165,1.40961
235,39.5943,1.28231
236,44.7233,2.28243
237,45.1322,1.60675
238,45.1379,1.66189
239,45.6999,1.52106
240,49.7327,2.84375
241,50.4065,2.04998
242,49.8274,2.55851
243,49.9519,2.41675
244,53.5787,3.08216
245,54.2072,2.67255
246,53.7668,2.84201
247,53.9812,2.77639
248,62.0529,3.50012
249,61.576,3.41021
250,62.2858,3.31508
251,62.5619,3.24821
252,67.9436,4.14472
253,68.4255,3.81621
254,68.1685,3.98376
255,68.5409,3.94338
256,73.8956,4.57502
257,74.2204,4.2822
258,74.1416,4.39617
259,74.4274,4.30679
260,79.5232,4.96667
261,79.7453,5.00932
262,79.7796,4.77487
263,79.9145,4.65881
264,85.4557,5.44247
265,85.7809,5.23653
266,85.6486,5.30574
267,85.9442,5.11807
268,91.4272,5.92045
269,91.7831,5.44921
270,91.6546,5.78017
271,91.898,5.70347
272,97.426,6.33949
273,97.9215,5.97825
274,97.5774,6.28317
275,97.7793,6.18727
276,102.681,6.64942
277,103.235,6.75098
278,102.88,6.52722
279,103.1,6.43981
280,106.659,6.8157
281,107.226,6.97617
282,106.864,6.7739
283,107.179,6.74886
284,115.131,7.53692
285,115.809,7.43859
286,115.286,7.41654
287,115.658,7.36584
288,121.152,7.91425
289,121.64,7.85158
290,121.362,7.82471
291,121.501,7.72287
292,127.088,8.40972
293,127.531,8.17832
294,127.324,8.20304
295,127.476,8.10888
296,133.118,8.75756
297,133.564,8.62403
298,133.306,8.67286
299,133.451,8.56811
300,138.954,9.28823
301,139.3,9.21598
302,139.161,9.15056
303,139.29,9.03964
304,144.935,9.68772
305,145.367,9.47443
306,145.125,9.45353
307,145.206,9.31217
308,149.271,9.90167
309,149.745,9.90782
310,149.493,9.81986
311,149.57,9.69374
312,2.50875,-3.27157
313,2.74903,-2.50497
314,2.61354,-2.99371
315,3.11433,-3.01915
316,6.9103,-3.06699
317,7.03563,-3.10917
318,7.11854,-2.95482
319,7.4537,-2.97789
320,12.6205,-2.74489
321,12.8354,-2.94409
322,12.5805,-2.5763
323,13.5408,-2.45943
324,18.2372,-1.90267
325,19.2403,-1.82524
326,18.5772,-1.82426
327,19.3992,-1.87059
328,24.2497,-1.35636
329,25.0425,-1.08549
330,24.4109,-1.20265
331,25.2365,-1.19138
332,30.2237,-0.921948
333,30.94,-0.526536
334,30.4053,-0.844172
335,31.2583,-0.838151
336,36.3095,-0.589528
337,36.3049,-0.716786
338,36.4832,-0.55838
339,37.0946,-0.589435
340,42.2909,-0.0526436
341,42.9047,-0.232884
342,42.6019,0.0524016
343,43.09,-0.372421
344,50.2321,0.764629
345,51.0258,0.623679
346,50.1369,0.840741
347,51.123,0.779991
348,53.8544,1.21122
349,54.7496,0.741268
350,54.1476,0.933898
351,55.0407,0.710918
352,59.0898,1.28447
353,59.6063,1.29033
354,59.7158,1.20378
355,60.3798,1.21523
356,65.3272,1.84543
357,65.8184,1.54975
358,65.5248,1.79272
359,66.2476,1.659
360,71.1475,2.41664
361,71.4838,2.27139
362,71.3872,2.37656
363,72.0693,2.41737
364,77.4264,2.73042
365,77.2185,2.97979
366,77.4968,2.69971
367,78.1672,2.72804
368,82.7321,3.19097
369,82.7536,3.22896
370,83.0042,3.11848
371,83.4916,2.8141
372,88.8328,3.62768
373,88.8156,3.40035
374,89.0395,3.62285
375,89.4005,3.40814
376,94.5957,4.18923
377,95.2655,4.00143
378,94.8417,4.17612
379,95.4421,3.903
380,102.707,4.74059
381,103.751,4.56921
382,102.962,4.56673
383,103.714,4.57178
384,106.753,4.85055
385,107.558,4.87107
386,106.985,4.83195
387,107.697,4.8584
388,112.274,5.33246
389,113.03,5.17811
390,112.627,5.33605
391,113.232,5.25533
392,118.369,5.73894
393,118.662,5.71953
394,118.521,5.65586
395,119.039,5.64489
396,124.414,6.19451
397,124.627,6.10698
398,124.597,6.1751
399,124.938,6.0504
400,130.353,6.52106
401,130.453,6.48154
402,130.528,6.47619
403,130.938,6.44049
404,136.341,7.01357
405,136.708,6.94927
406,136.394,7.01768
407,136.847,7.01844
408,142.188,7.46541
409,142.408,7.43053
410,142.325,7.45124
411,142.852,7.15107
412,149.435,7.93715
413,150.01,7.87512
414,149.715,7.93629
415,150.154,7.87675
416,2.55469,-4.22909
417,2.93062,-3.59895
418,2.66827,-4.05589
419,3.15543,-4.05213
421,10.1854,-4.1076
423,10.2346,-3.92489
